PBirth,PContract,PCurrent_salary,PHeight,PLocation,PName,PNumber,PTeam,PWeight
1985-05-06,4年1.6亿美元，2018年夏天签，2022年夏天到期,3565,1.83米/6尺0,G,克里斯-保罗,3,休斯顿火箭,79公斤/175磅
1989-08-26,2016年夏天在旧合同期内以4年1.18亿美元提前续约至2020年，2017年夏天再次以4年1.7亿美元提前续约至2023年，2022-23赛季球员选项,3043,1.96米/6尺5,G,詹姆斯-哈登,13,休斯顿火箭,100公斤/220磅
1994-05-18,5年9000万美元，2018年夏天签，2023年夏天到期，其中8000万美元保障，每赛季火箭进入西决奖励100万美元，防守篮板率达到30%、罚球命中率达到65%各奖励50万美元,1379,2.11米/6尺11,C,克林特-卡佩拉,15,休斯顿火箭,109公斤/240磅
1988-12-25,4年5289万美元，2016年夏天签，2020年夏天到期。,1350,1.93米/6尺4,G,埃里克-戈登,10,休斯顿火箭,98公斤/215磅
1990-06-26,4年4000万美元，2015年夏天签，2019年夏天到期，2018-19赛季球员选项（已执行）,1101,1.96米/6尺5,G,伊曼-香珀特,1,休斯顿火箭,100公斤/220磅
1985-05-05,4年3188万美元，2017年夏天签，2021年夏天到期，2020-21赛季257万美元保障，2020年7月1日之前不被裁则转为全额保障,797,1.98米/6尺6,F,PJ-塔克,17,休斯顿火箭,111公斤/245磅
1982-09-13,3年1095万美元，2017年夏天签，2020年夏天到期,365,2.11米/6尺11,C-F,内内,42,休斯顿火箭,113公斤/250磅
1986-01-26,1年240万美元，2018年夏天签，2019年夏天到期,240,2.01米/6尺7,G-F,杰拉德-格林,14,休斯顿火箭,93公斤/205磅
1992-08-01,1年116万美元，2018年12月签，2019年夏天到期,116,1.93米/6尺4,G,奥斯汀-里弗斯,25,休斯顿火箭,91公斤/200磅
1989-11-19,1年92万美元，2019年1月签，2019年夏天到期,92,2.03米/6尺8,F-C,肯尼思-法里德,35,休斯顿火箭,103公斤/228磅
1998-05-05,3年392万美元，2018年夏天签，2021年夏天到期,84,2.13米/7尺0,F-C,以赛亚-哈尔滕施泰因,55,休斯顿火箭,113公斤/249磅
1994-11-16,3年367万美元，2018年12月签，其中19-20赛季50%保障，20-21赛季为无保障合同，2021年夏天到期,60,2.03米/6尺8,F,加里-克拉克,6,休斯顿火箭,102公斤/225磅
1993-06-07,双向合同,7,2.01米/6尺7,G,丹纽尔-豪斯,4,休斯顿火箭,98公斤/215磅
1998-08-03,双向合同,7,1.91米/6尺3,G,特雷旺-杜瓦尔,0,休斯顿火箭,84公斤/186磅
1996-04-05,双向合同,7,2.03米/6尺8,F,文森特-爱德华兹,12,休斯顿火箭,102公斤/225磅
1995-11-21,,,1.83米/6尺0,G,克里斯-奇奥萨,2,休斯顿火箭,79公斤/175磅
1989-08-07,5年1.38亿美元，2016年夏天签，2021年夏天到期,2794,2.01米/6尺7,G,德马尔-德罗赞,10,圣安东尼奥马刺,100公斤/220磅
1985-07-19,4年8407万美元，2015年夏天签，2019年夏天到期，2018-19赛季球员选项；2017年10月以3年7230万美元提前续约，2018年夏天生效，2021年到期，如果2020年6月29日之前被裁,2235,2.11米/6尺11,F,拉马库斯-阿尔德里奇,12,圣安东尼奥马刺,118公斤/260磅
1988-08-11,4年5000万美元，2017年夏天签，2021年夏天到期,1205,1.83米/6尺0,G,帕蒂-米尔斯,8,圣安东尼奥马刺,84公斤/185磅
1986-08-17,1年1008万美元，2018年夏天签，2019年夏天到期,1008,2.03米/6尺8,F,鲁迪-盖伊,22,圣安东尼奥马刺,104公斤/230磅
1992-11-12,2年1450万美元，2018年夏天签，2020年夏天到期,700,2.08米/6尺10,F,戴维斯-贝尔坦斯,42,圣安东尼奥马刺,95公斤/210磅
1986-03-25,2年1200万美元，2018年夏天签，2020年夏天到期,615,1.96米/6尺5,G-F,马科-贝里内利,18,圣安东尼奥马刺,95公斤/210磅
1993-07-23,2年600万美元，2018年夏天签，2020年夏天到期,313,1.91米/6尺3,G,布林-福布斯,11,圣安东尼奥马刺,86公斤/190磅
